# Bundle file v0.3
26 857
558.877111 0.0 0.0
0.738916 -0.629425 -0.240473
0.187361 0.534755 -0.823974
0.647224 0.563792 0.513069
0.850440 2.359562 -2.528109
484.270997 0.0 0.0
0.912442 -0.361550 -0.191652
0.160789 0.747454 -0.644561
0.376292 0.557309 0.740142
0.961174 1.847341 -3.317308
-164.722018 0.0 0.0
0.903969 -0.154725 0.398623
0.088003 0.979600 0.180664
-0.418445 -0.128234 0.899144
-1.165869 -0.603388 -2.278443
859.260310 0.0 0.0
0.940948 -0.335393 0.046144
0.279080 0.691255 -0.666544
0.191656 0.640061 0.744036
0.016889 1.894713 -4.397025
-2143.790057 0.0 0.0
0.941706 -0.274262 -0.194858
0.217631 0.938273 -0.268850
0.256565 0.210770 0.943266
0.875155 0.757274 3.484329
50366.266130 0.0 0.0
0.822417 0.154176 0.547595
0.209078 0.813294 -0.542991
-0.529072 0.561055 0.636632
-1.195716 1.630114 -134.668392
471.336829 0.0 0.0
0.825385 -0.522260 -0.214441
0.240762 0.669168 -0.703028
0.510660 0.528639 0.678061
0.880763 2.074926 -2.971093
489.507122 0.0 0.0
0.778987 -0.507265 -0.368594
0.239516 0.783976 -0.572725
0.579492 0.357861 0.732205
1.342786 1.651471 -3.077750
1543.432011 0.0 0.0
0.804653 -0.484086 -0.343793
0.197686 0.764416 -0.613668
0.559869 0.425827 0.710787
1.253302 1.943181 -4.595635
96251.712830 0.0 0.0
0.823023 -0.484758 -0.296046
0.223752 0.755748 -0.615452
0.522081 0.440290 0.730463
1.098762 1.968356 -147.028486
435.259051 0.0 0.0
0.775964 -0.468632 -0.422214
0.206315 0.821098 -0.532196
0.596083 0.325856 0.733828
1.477401 1.631455 -2.811922
604.306501 0.0 0.0
0.678696 -0.658509 -0.325173
0.164092 0.567537 -0.806830
0.715853 0.494234 0.493241
1.104228 2.328470 -2.565506
56108.387850 0.0 0.0
0.853643 -0.456189 -0.251366
0.176937 0.707882 -0.683811
0.489884 0.539254 0.684995
1.001720 2.004406 -97.976661
517.604592 0.0 0.0
0.772729 -0.496808 -0.395059
0.209333 0.787042 -0.580297
0.599224 0.365713 0.712169
1.438266 1.689558 -3.018851
440.211937 0.0 0.0
0.817854 -0.516509 -0.253642
0.251496 0.717312 -0.649780
0.517557 0.467635 0.716556
1.024264 1.817724 -2.948432
451.017210 0.0 0.0
0.814598 -0.519095 -0.258788
0.224452 0.693516 -0.684585
0.534838 0.499576 0.681448
1.045447 1.875610 -2.930990
355.780183 0.0 0.0
0.818014 -0.541911 -0.192836
0.258068 0.645386 -0.718942
0.514056 0.538340 0.667785
0.829864 1.900488 -2.725842
297.205976 0.0 0.0
0.813341 -0.564355 -0.141353
0.247829 0.555901 -0.793445
0.526363 0.610310 0.592000
0.658421 2.136655 -2.451164
82.950470 0.0 0.0
0.678987 -0.642537 -0.355138
0.436185 0.742173 -0.508844
0.590525 0.190593 0.784190
1.349124 1.274353 -2.495203
568.795953 0.0 0.0
0.633739 -0.690614 -0.348463
0.167086 0.562052 -0.810049
0.755286 0.455136 0.471586
1.091071 2.331577 -2.414956
768.248087 0.0 0.0
0.623057 -0.668674 -0.405803
0.117365 0.592861 -0.796706
0.773321 0.448766 0.447865
1.247283 2.310516 -2.689126
281.488248 0.0 0.0
0.579762 -0.683537 -0.443457
0.190092 0.642714 -0.742148
0.792301 0.345972 0.502556
1.450002 2.153346 -1.922724
600.671981 0.0 0.0
0.675892 -0.609304 -0.414632
0.126246 0.649995 -0.749378
0.726108 0.454153 0.516249
1.386872 2.171623 -2.574384
470.112369 0.0 0.0
0.803217 -0.520534 -0.289631
0.180080 0.675649 -0.714892
0.567815 0.522056 0.636430
1.060279 2.033048 -2.785434
451.007452 0.0 0.0
0.808747 -0.494557 -0.318342
0.182765 0.725776 -0.663209
0.559040 0.478187 0.677357
1.314642 1.878690 -2.916625
206.344562 0.0 0.0
-0.635322 0.184931 -0.749778
-0.055575 -0.979335 -0.194460
-0.770245 -0.081876 0.632471
1.952793 0.626730 -1.441609
0.027146 -0.015303 2.962271
49 38 42
14 2 828 16.42 -29.24 4 674 116.45 -17.29 1 915 178.56 -25.66 3 597 68.68 -32.22 6 688 135.56 -4.16 7 1144 149.30 -26.25 12 703 167.22 -17.29 13 792 171.40 -22.07 14 451 161.24 -59.10 15 654 158.26 -80.00 24 691 197.08 -47.15 25 504 128.40 -26.25 10 868 160.65 24.51 16 532 143.33 -109.86
0.201629 0.139481 2.691489
127 126 136
2 2 195 122.50 66.50 4 404 174.42 76.78
-0.104612 0.113295 2.904718
122 108 70
24 2 440 -53.10 7.90 4 168 61.50 15.50 1 181 114.50 16.50 3 265 6.90 3.10 6 124 53.50 38.50 7 564 66.90 27.10 12 341 77.94 46.54 13 444 82.26 39.34 14 220 73.62 -5.30 15 125 70.50 -29.50 24 126 117.50 6.50 25 179 58.50 16.30 0 55 -0.50 2.50 8 666 72.18 138.70 9 669 67.86 161.74 10 485 69.30 94.06 21 77 11.50 30.50 22 190 21.30 29.50 23 171 36.90 9.10 11 158 5.70 16.30 16 100 55.50 -67.50 19 63 -35.50 13.50 5 261 123.30 43.90 20 91 -41.50 28.50
-0.039861 0.150993 2.899861
122 99 65
26 2 213 -34.50 28.50 4 309 81.30 36.70 1 158 139.50 36.50 3 252 23.70 23.50 6 98 73.50 63.50 7 239 87.50 52.50 12 204 101.70 73.90 13 144 105.50 65.50 14 339 95.22 17.62 15 277 94.50 -7.70 24 112 139.50 28.50 25 85 82.50 37.50 0 56 16.50 24.50 8 116 95.50 169.50 9 621 88.02 194.86 10 99 93.50 124.50 21 61 23.50 52.50 22 269 36.18 52.30 23 165 56.10 29.50 11 50 18.50 37.50 16 350 76.21 -49.08 19 58 -26.50 33.50 5 104 146.50 65.50 20 199 -33.90 48.70 17 155 57.90 -44.58 18 299 59.97 -36.29
-0.042772 0.150279 2.898945
96 72 46
